
> escolinha-itaquerense@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://172.17.96.1:3001
- Environments: .env.local
✓ Ready in 549ms

 GET /configuracoes/midia 200 in 1978ms (next.js: 414ms, proxy.ts: 20ms, application-code: 1544ms)
⨯ Error: Module [project]/app/login/login-form.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/boletim/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/boletim/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '1931488196'
}
 GET /responsavel/carteirinha 200 in 887ms (next.js: 616ms, proxy.ts: 107ms, application-code: 164ms)
 GET /responsavel/boletim 200 in 897ms (next.js: 350ms, proxy.ts: 96ms, application-code: 451ms)
 GET /responsavel/desempenho 200 in 901ms (next.js: 217ms, proxy.ts: 78ms, application-code: 606ms)
 GET /responsavel/mensalidades 200 in 905ms (next.js: 192ms, proxy.ts: 78ms, application-code: 635ms)
 GET /responsavel/reunioes 200 in 904ms (next.js: 250ms, proxy.ts: 78ms, application-code: 576ms)
 GET /responsavel/redefinir-senha 200 in 908ms (next.js: 171ms, proxy.ts: 78ms, application-code: 659ms)
 GET /responsavel/recuperar-senha 200 in 915ms (next.js: 148ms, proxy.ts: 83ms, application-code: 684ms)
 GET /login 200 in 923ms (next.js: 136ms, proxy.ts: 35ms, application-code: 752ms)
 GET /responsavel/login 200 in 925ms (next.js: 113ms, proxy.ts: 36ms, application-code: 776ms)
 GET /api/responsavel/notificacoes 401 in 179ms (next.js: 7ms, proxy.ts: 129ms, application-code: 42ms)
 GET /responsavel/login 200 in 204ms (next.js: 12ms, proxy.ts: 129ms, application-code: 64ms)
 GET /responsavel/galeria 200 in 117ms (next.js: 6ms, proxy.ts: 6ms, application-code: 105ms)
 GET /responsavel/galeria 200 in 123ms (next.js: 40ms, proxy.ts: 6ms, application-code: 77ms)
 GET /login?next=%2F 200 in 102ms (next.js: 4ms, proxy.ts: 4ms, application-code: 95ms)
⨯ Error: Module [project]/app/login/login-form.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/login/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/login/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '2855397476'
}
 GET /login 200 in 814ms (next.js: 38ms, proxy.ts: 18ms, application-code: 757ms)
 GET /responsavel/galeria 200 in 883ms (next.js: 643ms, proxy.ts: 91ms, application-code: 149ms)
 GET /responsavel/carteirinha 200 in 885ms (next.js: 618ms, proxy.ts: 91ms, application-code: 175ms)
 GET /responsavel/boletim 200 in 888ms (next.js: 594ms, proxy.ts: 93ms, application-code: 200ms)
 GET /responsavel/reunioes 200 in 904ms (next.js: 463ms, proxy.ts: 93ms, application-code: 349ms)
 GET /responsavel/desempenho 200 in 905ms (next.js: 431ms, proxy.ts: 93ms, application-code: 382ms)
 GET /responsavel/mensalidades 200 in 907ms (next.js: 400ms, proxy.ts: 93ms, application-code: 413ms)
 GET /responsavel/redefinir-senha 200 in 908ms (next.js: 368ms, proxy.ts: 93ms, application-code: 447ms)
 GET /responsavel/recuperar-senha 200 in 916ms (next.js: 343ms, proxy.ts: 74ms, application-code: 499ms)
 GET /responsavel/login 200 in 927ms (next.js: 104ms, proxy.ts: 33ms, application-code: 790ms)
 GET /api/responsavel/notificacoes 401 in 897ms (next.js: 256ms, proxy.ts: 594ms, application-code: 47ms)
 GET /responsavel/login 200 in 918ms (next.js: 259ms, proxy.ts: 589ms, application-code: 69ms)
 GET /api/responsavel/notificacoes 200 in 27ms (next.js: 4ms, proxy.ts: 4ms, application-code: 18ms)
 GET /responsavel/galeria 200 in 51ms (next.js: 8ms, proxy.ts: 6ms, application-code: 36ms)
 GET /api/responsavel/notificacoes 200 in 23ms (next.js: 4ms, proxy.ts: 8ms, application-code: 11ms)
 GET /responsavel 200 in 139ms (next.js: 43ms, proxy.ts: 10ms, application-code: 87ms)
 GET /api/config/public 200 in 45ms (next.js: 35ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/config/public 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /responsavel/galeria 200 in 62ms (next.js: 8ms, proxy.ts: 8ms, application-code: 46ms)
 GET /responsavel/jogos 200 in 86ms (next.js: 7ms, proxy.ts: 7ms, application-code: 72ms)
 GET /responsavel/classificacao 200 in 117ms (next.js: 35ms, proxy.ts: 10ms, application-code: 71ms)
 GET /api/responsavel/notificacoes 200 in 32ms (next.js: 9ms, proxy.ts: 8ms, application-code: 15ms)
 GET /responsavel/desempenho 200 in 98ms (next.js: 8ms, proxy.ts: 8ms, application-code: 82ms)
 GET /responsavel/boletim 200 in 88ms (next.js: 9ms, proxy.ts: 9ms, application-code: 70ms)
 GET /responsavel/carteirinha 200 in 73ms (next.js: 8ms, proxy.ts: 13ms, application-code: 52ms)
 GET /responsavel/boletim 200 in 59ms (next.js: 6ms, proxy.ts: 9ms, application-code: 44ms)
 GET /responsavel/reunioes 200 in 69ms (next.js: 7ms, proxy.ts: 8ms, application-code: 55ms)
 GET /responsavel/historia 200 in 102ms (next.js: 40ms, proxy.ts: 9ms, application-code: 53ms)
 GET /responsavel/lojinha 200 in 115ms (next.js: 34ms, proxy.ts: 17ms, application-code: 64ms)
 GET /responsavel/historia 200 in 45ms (next.js: 7ms, proxy.ts: 9ms, application-code: 29ms)
 GET /responsavel/lojinha 200 in 51ms (next.js: 8ms, proxy.ts: 10ms, application-code: 33ms)
 GET /responsavel/historia 200 in 74ms (next.js: 8ms, proxy.ts: 8ms, application-code: 59ms)
 GET /responsavel/reunioes 200 in 69ms (next.js: 7ms, proxy.ts: 9ms, application-code: 52ms)
 GET /responsavel/boletim 200 in 45ms (next.js: 5ms, proxy.ts: 6ms, application-code: 34ms)
 GET /responsavel/lojinha 200 in 66ms (next.js: 6ms, proxy.ts: 9ms, application-code: 50ms)
 GET /responsavel/historia 200 in 52ms (next.js: 5ms, proxy.ts: 8ms, application-code: 40ms)
 GET /responsavel/reunioes 200 in 68ms (next.js: 8ms, proxy.ts: 9ms, application-code: 52ms)
 GET /responsavel/carteirinha 200 in 67ms (next.js: 6ms, proxy.ts: 9ms, application-code: 52ms)
 GET /responsavel/boletim 200 in 69ms (next.js: 7ms, proxy.ts: 8ms, application-code: 55ms)
 GET /responsavel/desempenho 200 in 67ms (next.js: 5ms, proxy.ts: 7ms, application-code: 56ms)
 GET /responsavel/classificacao 200 in 47ms (next.js: 4ms, proxy.ts: 8ms, application-code: 35ms)
 GET /api/responsavel/notificacoes 200 in 33ms (next.js: 3ms, proxy.ts: 6ms, application-code: 24ms)
 GET /responsavel/jogos 200 in 60ms (next.js: 5ms, proxy.ts: 7ms, application-code: 48ms)
